full_path	inst_leaf	module	depth	file	stop_reason	via_filelist	filelist_chain
hc_verify_top.u_bind_wrap.u_sub	u_sub	sub_leaf	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/sub_bind.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_defparam.u_child	u_child	defparam_child	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/defparam_top.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_gen_soc.u_alt	u_alt	leaf_cell	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/leaf_cell.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f -> /home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f
hc_verify_top.u_ifdef.u_mid_a	u_mid_a	u_mid_1	2		unknown		
hc_verify_top.u_ifdef.u_mid_extra	u_mid_extra	mid_ifdef_child	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_ifdef.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_ifdef.u_plain	u_plain	mid_ifdef_child	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_ifdef.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_inc.u_inc	u_inc	inc_only_mod	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/inc_gate.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_flat.u_chain.u_d2	u_d2	anchor_d2	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_nested.u_inner.u_chain	u_chain	anchor_d1	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_arr.b[0].c[0]	c[0]	leaf_port	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_arr.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_arr.b[0].c[1]	c[1]	leaf_port	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_arr.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_arr.b[1].c[0]	c[0]	leaf_port	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_arr.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_arr.b[1].c[1]	c[1]	leaf_port	3	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_arr.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_gen_if.gen_on.u_on	gen_on.u_on	leaf_cell	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/leaf_cell.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f -> /home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f
hc_verify_top.u_param_gen.g[0].u	g[0].u	mid_param_child	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_param.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_param_gen.g[1].u	g[1].u	mid_param_child	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_param.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_flat.u_chain.u_d2.u_d3	u_d3	anchor_d3	4	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_nested.u_inner.u_chain.u_d2	u_d2	anchor_d2	4	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_gen_soc.gen_blk.gen_loop[0].u_cell	gen_blk.gen_loop[0].u_cell	leaf_cell	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/leaf_cell.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f -> /home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f
hc_verify_top.u_gen_soc.gen_blk.gen_loop[1].u_cell	gen_blk.gen_loop[1].u_cell	leaf_cell	2	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/leaf_cell.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f -> /home/user/tools/__CFI/hc_hierarchy/design/unified_verify/fl/cells.f
hc_verify_top.u_anchor_flat.u_chain.u_d2.u_d3.u_l	u_l	anchor_leaf	5	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_nested.u_inner.u_chain.u_d2.u_d3	u_d3	anchor_d3	5	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
hc_verify_top.u_anchor_nested.u_inner.u_chain.u_d2.u_d3.u_l	u_l	anchor_leaf	6	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/rtl/mid_anchor_depth.v		/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f	/home/user/tools/__CFI/hc_hierarchy/design/unified_verify/filelist.f
